Fecha,Importaciones,Exportaciones
1991/01,3663.408,3256.379
1991/02,3557.444,3133.354
1991/03,3517.526,3386.678
1991/04,4207.025,3713.11
1991/05,4186.364,3680.416
1991/06,3996.218,3477.767
1991/07,4439,3648.653
1991/08,4218.664,3497.12
1991/09,4195.825,3576.016
1991/10,4764.087,4055.973
1991/11,4668.998,3705.89
1991/12,4552.001,3556.164
1992/01,4261.307,3169.735
1992/02,4469.103,3358.682
1992/03,5217.605,4043.384
1992/04,4945.608,3701.545
1992/05,5070.167,3756.704
1992/06,5546.097,4118.518
1992/07,5478.773,3857.904
1992/08,4992.936,3858.392
1992/09,5331.744,4003.727
1992/10,5767.35,4315.999
1992/11,5365.409,3914.296
1992/12,5683.251,4096.737
1993/01,4615.875,3491.025
1993/02,5052.105,3824.112
1993/03,5716.663,4454.157
1993/04,5189.932,4131.085
1993/05,5200.38,4125.457
1993/06,5929.171,4789.999
1993/07,5537.398,4151.908
1993/08,5286.125,4219.402
1993/09,5502.726,4446.892
1993/10,5705.325,4923.708
1993/11,5732.15,4649.174
1993/12,5898.692,4679.05
1994/01,5552.008,4089.07
1994/02,6035.607,4531.315
1994/03,6485.486,5155.533
1994/04,6074.339,4655.097
1994/05,6607.078,5096.665
1994/06,6936.622,5315.984
1994/07,6302.575,4757.6
1994/08,6988.692,5271.435
1994/09,6567.235,5035.115
1994/10,7190.078,5555.65
1994/11,7607.415,6108.348
1994/12,6998.766,5310.387
1995/01,6240.11,5932.391
1995/02,5595.888,6066.195
1995/03,6353.999,6788.153
1995/04,4968.974,5864.53
1995/05,6036.843,7027.839
1995/06,6026.798,6739.092
1995/07,5388.871,6048.581
1995/08,6407.248,7099.164
1995/09,6076.49,6939.424
1995/10,6628.123,7346.393
1995/11,6438.24,6909.189
1995/12,6291.483,6780.603
1996/01,6475.299,7142.79
1996/02,6622.052,7112.474
1996/03,6838.704,7615.113
1996/04,7077.139,7915.54
1996/05,7482.769,8075.42
1996/06,6849.638,7615.922
1996/07,7617.602,8003.292
1996/08,7526.405,7857.667
1996/09,7691.149,8386.121
1996/10,9031.28,9299.12
1996/11,8258.266,8467.329
1996/12,7998.463,8508.952
1997/01,7664.836,8181.992
1997/02,7685.721,8068.267
1997/03,8178.496,8848.132
1997/04,9096.105,9220.36
1997/05,8591.105,8835.675
1997/06,9112.501,9384.39
1997/07,9422.517,9361.095
1997/08,9074.434,8950.302
1997/09,9988.202,9864.982
1997/10,10447.603,10289.043
1997/11,9945.341,9559.202
1997/12,10601.339,9868.058
1998/01,9217.785,8547.674
1998/02,9495.419,8908.95
1998/03,11160.956,10649.545
1998/04,10049.725,9792.844
1998/05,10089.792,9772.383
1998/06,10883.181,10306.289
1998/07,10049.144,9126.235
1998/08,10042.111,9236.794
1998/09,10934.092,10223.556
1998/10,11100.205,10338.716
1998/11,11170.542,10266.337
1998/12,11180.106,10369.971
1999/01,9211.313,8663.443
1999/02,9936.389,9613.236
1999/03,11999.227,11663.694
1999/04,10946.21,10533.432
1999/05,11320.32,11068.961
1999/06,12351.138,12038.721
1999/07,11280.92,11050.32
1999/08,12718.154,12285.014
1999/09,12255.905,11957.664
1999/10,12926.013,12329.161
1999/11,13849.593,12994.306
1999/12,13179.582,12163.864
2000/01,11858.647,11252.743
2000/02,13439.078,13189.566
2000/03,13921.248,13575.435
2000/04,12717.859,12327.403
2000/05,15192.823,14654.687
2000/06,14567.332,14045.054
2000/07,13993.007,13411.361
2000/08,16102.786,15261.802
2000/09,14781.597,14110.043
2000/10,16841.327,16131.582
2000/11,15966.404,14525.529
2000/12,15075.715,13635.532
2001/01,13799.523,12853.053
2001/02,13130.126,12566.162
2001/03,14932.923,14311.048
2001/04,14112.743,13273.001
2001/05,14660.233,14051.74
2001/06,13749.346,13423.356
2001/07,13503.005,12947.584
2001/08,14163.415,13502.467
2001/09,13132.205,12679.097
2001/10,15561.174,14484.934
2001/11,14188.774,12511.301
2001/12,13462.967,12175.99
2002/01,12159.29,11579.633
2002/02,12545.422,11977.242
2002/03,13416.805,13120.312
2002/04,15014.09,14445.063
2002/05,14444.728,13911.295
2002/06,13518.791,13124.146
2002/07,14560.945,14066.592
2002/08,14300.544,13726.998
2002/09,14063.594,13573.619
2002/10,15676.501,14856.076
2002/11,14397.931,13230.385
2002/12,14580.248,13434.619
2003/01,12622.254,12613.632
2003/02,12581.877,12867.156
2003/03,13985.278,13570.706
2003/04,14369.374,13563.24
2003/05,13674.733,13153.418
2003/06,13847.023,13527.896
2003/07,14424.284,13740.277
2003/08,13816.848,13427.713
2003/09,14730.983,14375.051
2003/10,15735.472,15128.019
2003/11,14692.799,13760.615
2003/12,16064.919,15038.713
2004/01,12872.078,12710.912
2004/02,14075.671,13864.283
2004/03,16769.149,16617.819
2004/04,15424.41,14725.798
2004/05,16061.986,16154.748
2004/06,17020.965,16507.297
2004/07,15848.001,15016.997
2004/08,17600.618,16927.796
2004/09,16373.251,15929.465
2004/10,17523.926,16913.202
2004/11,19427.122,17075.574
2004/12,17812.475,15554.664
2005/01,15271.701,14125.238
2005/02,15984.672,15411.666
2005/03,17515.654,17357.855
2005/04,18013.423,17378.788
2005/05,18269.939,18280.74
2005/06,18371.338,18317.507
2005/07,17097.93,16376.581
2005/08,20135.931,19499.37
2005/09,18637.505,18307.395
2005/10,20239.609,19560.11
2005/11,21680.554,20224.043
2005/12,20601.27,19393.663
2006/01,18512.184,19206.468
2006/02,18498.72,18729.262
2006/03,21108.414,20916.663
2006/04,19503.224,19760.576
2006/05,22793.631,22710.072
2006/06,21634.773,21309.067
2006/07,20188.733,19825.802
2006/08,23601.996,22822.775
2006/09,21971.992,20491.331
2006/10,24503.313,23185.78
2006/11,22466.444,20854.24
2006/12,21274.928,20113.108
2007/01,20676.876,18999.356
2007/02,20007.377,19608.83
2007/03,22038.495,21660.852
2007/04,21835.96,21076.64
2007/05,24535.855,23813.951
2007/06,23591.904,22765.18
2007/07,23329.641,22634.792
2007/08,25554.885,24493.338
2007/09,23779.308,23141.274
2007/10,27649.79,26088.928
2007/11,25152.819,24331.827
2007/12,23796.139,23260.344
2008/01,23996.538,22232.992
2008/02,23978.831,22855.904
2008/03,23756.589,24995.231
2008/04,28117.897,27029.673
2008/05,26014.122,26001.708
2008/06,26135.875,26371.487
2008/07,28762.742,27548.121
2008/08,28110.512,25833.029
2008/09,28020.923,25085.653
2008/10,27721.734,24429.426
2008/11,23234.846,20275.591
2008/12,20752.642,18683.78
2009/01,16789.104,15081.962
2009/02,16613.305,16064.787
2009/03,18554.454,18518.101
2009/04,17203.626,17372.169
2009/05,16788.594,17238.291
2009/06,19569.999,19401.741
2009/07,19254.846,18016.248
2009/08,20234.102,19565.549
2009/09,21818.126,20939.086
2009/10,21880.85,22117.619
2009/11,22493.453,22364.014
2009/12,23184.513,23023.983
2010/01,19634.064,19189.889
2010/02,20879.793,21302.6
2010/03,25710.897,26104.127
2010/04,24764.007,24844.517
2010/05,24623.978,24796.461
2010/06,25336.866,25000.453
2010/07,24364.456,23334.155
2010/08,27615.053,26917.226
2010/09,25861.45,25338.436
2010/10,27317.792,26530.071
2010/11,28254.429,28169.737
2010/12,27119.034,26945.474
2011/01,24532.143,24674.597
2011/02,25461.39,25771.475
2011/03,29899.15,31355.125
2011/04,27200.981,27808.164
2011/05,30541.743,31079.659
2011/06,30300.785,30394.79
2011/07,29030.739,27848.617
2011/08,32292.579,31463.992
2011/09,30644.8,28774.476
2011/10,30554.512,30023.464
2011/11,31248.71,31051.747
2011/12,29135.344,29187.28
2012/01,27548.995,27281.577
2012/02,29517.163,30015.345
2012/03,30839.53,32312.046
2012/04,30481.741,30900.421
2012/05,32801.858,33135.477
2012/06,29657.623,30272.703
2012/07,30704.05,30294.406
2012/08,32641.949,31660.136
2012/09,29069.597,29279.642
2012/10,35564.836,33939.839
2012/11,32716.357,31468.922
2012/12,29207.86,30209.376
2013/01,30152.955,27298.537
2013/02,29066.034,29091.473
2013/03,30127.821,31838.072
2013/04,34087.541,32729.138
2013/05,33305.574,32845.282
2013/06,30168.158,31088.267
2013/07,33651.211,32252.174
2013/08,32902.205,32677.304
2013/09,30726.402,31377.763
2013/10,35217.067,35082.425
2013/11,31363.977,31673.409
2013/12,30441.223,32061.207
2014/01,30233.531,27052.385
2014/02,29543.472,30461.527
2014/03,32287.36,33245.192
2014/04,33561.872,34059.95
2014/05,34251.128,34373.788
2014/06,33050.55,33436.311
2014/07,34690.783,33687.101
2014/08,34483.635,33286.822
2014/09,33667.444,34147.311
2014/10,36945.105,36879.601
2014/11,33407.006,32192.734
2014/12,33862.45,34090.91
2015/01,29815.949,26552.98
2015/02,29124.312,29730.827
2015/03,33664.411,34176.907
2015/04,33041.33,32971.49
2015/05,32357.413,31244.164
2015/06,34588.51,33761.266
2015/07,35071.114,32694.385
2015/08,33830.163,31009.266
2015/09,33661.218,32186.659
2015/10,35598.931,34100.015
2015/11,32593.48,30980.793
2015/12,31887.339,31141.487
2016/01,27977.457,24687.412
2016/02,29749.348,28966.433
2016/03,31406.566,31492.984
2016/04,32495.321,30386.668
2016/05,31852.312,31410.208
2016/06,32465.973,31949.296
2016/07,31599.262,29773.01
2016/08,34332.06,32446.304
2016/09,34227.646,32700.558
2016/10,33493.449,32595.765
2016/11,34265.011,34343.966
2016/12,33206.048,33195.659
2017/01,30788.434,27316.175
2017/02,30586.757,31345.973
2017/03,36110.316,36048.426
2017/04,30869.68,31768.954
2017/05,36546.951,35342.342
2017/06,35548.917,35547.887
2017/07,33687.183,32155.156
2017/08,38513.13,35926.907
2017/09,35706.801,33771.318
2017/10,38969.493,36715.63
2017/11,37082.913,37507.573
2017/12,35984.012,35986.234
2018/01,35140.478,30718.527
2018/02,34149.86,35093.79
2018/03,37734.615,39484.266
2018/04,37471.965,37181.665
2018/05,40766.241,39213.903
2018/06,38383.337,37483.508
2018/07,39612.118,36742.201
2018/08,42129.496,39545.381
2018/09,38001.683,37700.6
2018/10,44290.891,41356.253
2018/11,40928.716,38595.464
2018/12,35692.967,37597.547
2019/01,37263.003,32637.726
2019/02,35074.088,36438.032
2019/03,37531.219,39019.526
2019/04,38076.872,39586.575
2019/05,40794.739,41752.194
2019/06,35388.247,37929.397
2019/07,40417.297,39127.267
2019/08,39655.109,40057.283
2019/09,37338.1,37185.912
2019/10,41456.274,40768.524
2019/11,36705.372,37472.527
2019/12,35594.967,38728.84
2020/01,36068.885,33587.787
2020/02,33723.763,36591.757
2020/03,35007.165,38342.697
